L1,L2,L3,total
0.024961000235634856,0.0013419994502328336,0.004790000275534112,0.0310929999614018
0.029708000511163846,0.0020219995349179953,0.005657000656356104,0.037387000702437945
0.025020999601110816,0.00199999976757681,0.006076999852666631,0.03309799922135426
0.02420700002403464,0.0022550002540810965,0.004405999789014459,0.030868000067130197
0.021785000171803404,0.002537000000302214,0.00489899957756279,0.029220999749668408
0.024130000383593142,0.003239000761823263,0.012624999726540409,0.039994000871956814
0.018449999515723903,0.003074999767704867,0.002874000529118348,0.024398999812547117
0.015822000023035798,0.0027070000214735046,0.0032699999792384915,0.021799000023747794
0.02617900008772267,0.0,0.0,0.02617900008772267
0.017935999494511634,0.003656999979284592,0.004376000106276479,0.025968999580072705
0.019408999833103735,0.003979000211984385,0.0036709998312289827,0.027058999876317102
0.017268999727093615,0.0042100000428035855,0.00311499934468884,0.02459399911458604
0.020151999706286006,0.004675000127463136,0.0038449998100986704,0.028671999643847812
0.018321999959880486,0.0,0.0,0.018321999959880486
0.019443999917712063,0.0,0.0,0.019443999917712063
0.017690000277070794,0.005365999641071539,0.004204999640933238,0.02726099955907557
0.026419000278110616,0.007353000000875909,0.003308000486867968,0.03708000076585449
0.020124999537074473,0.006627000402659178,0.003623999873525463,0.030375999813259114
0.030021999918972142,0.009405000128026586,0.004894999619864393,0.04432199966686312
0.03393800034245942,0.013158000001567416,0.007345000085479114,0.05444100042950595
0.030886999411450233,0.009374999535793904,0.0040109998735715635,0.0442729988208157
0.025641000320320018,0.009768999916559551,0.004429000000527594,0.03983900023740716
0.02703199970710557,0.010846999430214055,0.015607000023010187,0.05348599916032981
0.021257999833323993,0.010046999705082271,0.002629999471537303,0.03393499900994357
0.01826799962145742,0.008975999662652612,0.003384000592632219,0.03062799987674225
0.04063500000484055,0.008480000360577833,0.004329000148572959,0.05344400051399134
0.02803699953801697,0.0,0.0,0.02803699953801697
0.0184560003617662,0.00959799945121631,0.002950000634882599,0.03100400044786511
0.025332999939564615,0.0,0.0,0.025332999939564615
0.0272959996436839,0.007657999958610162,0.0034200002119177952,0.03837399981421186
0.026278999939677306,0.0,0.0,0.026278999939677306
0.04090200036444003,0.018334999367652927,0.0037359995985752903,0.06297299933066824
0.028602999918803107,0.0,0.0,0.028602999918803107
0.02495700027793646,0.0,0.0,0.02495700027793646
0.024730999939492904,0.0,0.0,0.024730999939492904
0.021824999748787377,0.0,0.0,0.021824999748787377
0.03677399945445359,0.019517000509949867,0.0037370000427472405,0.060028000007150695
0.035013000342587475,0.01823799993871944,0.004176999937044457,0.05742800021835137
0.025426999854971655,0.0,0.0,0.025426999854971655
0.02363800012972206,0.0,0.0,0.02363800012972206
0.030727000194019638,0.0,0.0,0.030727000194019638
0.019812000573438127,0.005122000402479898,0.003847000698442571,0.028781001674360596
0.037101999623700976,0.022539999918080866,0.004556000021693762,0.0641979995634756
0.035926000236941036,0.024541000129829627,0.004470000021683518,0.06493700038845418
